origem_x,drive_x,nome_sem_extencao,extencao_arquivo_x,caminho_absoluto_x,caminho_absoluto_y
WD Passport,d:,IMG_9443,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9443.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9443.JPG
WD Passport,d:,IMG_9444,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9444.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9444.JPG
WD Passport,d:,IMG_9445,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9445.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9445.JPG
WD Passport,d:,IMG_9446,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9446.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9446.JPG
WD Passport,d:,IMG_9447,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9447.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9447.JPG
WD Passport,d:,IMG_9448,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9448.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9448.JPG
WD Passport,d:,IMG_9449,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9449.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9449.JPG
WD Passport,d:,IMG_9450,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9450.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9450.JPG
WD Passport,d:,IMG_9451,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9451.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9451.JPG
WD Passport,d:,IMG_9452,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9452.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9452.JPG
WD Passport,d:,IMG_9453,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9453.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9453.JPG
WD Passport,d:,IMG_9454,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9454.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9454.JPG
WD Passport,d:,IMG_9455,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9455.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9455.JPG
WD Passport,d:,IMG_9456,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9456.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9456.JPG
WD Passport,d:,IMG_9457,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9457.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9457.JPG
WD Passport,d:,IMG_9458,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9458.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9458.JPG
WD Passport,d:,IMG_9459,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9459.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9459.JPG
WD Passport,d:,IMG_9460,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9460.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9460.JPG
WD Passport,d:,IMG_9461,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9461.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9461.JPG
WD Passport,d:,IMG_9462,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9462.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9462.JPG
WD Passport,d:,IMG_9463,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9463.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9463.JPG
WD Passport,d:,IMG_9464,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9464.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9464.JPG
WD Passport,d:,IMG_9465,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9465.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9465.JPG
WD Passport,d:,IMG_9466,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9466.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9466.JPG
WD Passport,d:,IMG_9467,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9467.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9467.JPG
WD Passport,d:,IMG_9468,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9468.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9468.JPG
WD Passport,d:,IMG_9469,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9469.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9469.JPG
WD Passport,d:,IMG_9470,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9470.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9470.JPG
WD Passport,d:,IMG_9471,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9471.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9471.JPG
WD Passport,d:,IMG_9472,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9472.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9472.JPG
WD Passport,d:,IMG_9473,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9473.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9473.JPG
WD Passport,d:,IMG_9474,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9474.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9474.JPG
WD Passport,d:,IMG_9475,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9475.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9475.JPG
WD Passport,d:,IMG_9476,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9476.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9476.JPG
WD Passport,d:,IMG_9477,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9477.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9477.JPG
WD Passport,d:,IMG_9478,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9478.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9478.JPG
WD Passport,d:,IMG_9479,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9479.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9479.JPG
WD Passport,d:,IMG_9480,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9480.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9480.JPG
WD Passport,d:,IMG_9481,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9481.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9481.JPG
WD Passport,d:,IMG_9482,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9482.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9482.JPG
WD Passport,d:,IMG_9483,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9483.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9483.JPG
WD Passport,d:,IMG_9484,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9484.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9484.JPG
WD Passport,d:,IMG_9485,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9485.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9485.JPG
WD Passport,d:,IMG_9486,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9486.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9486.JPG
WD Passport,d:,IMG_9487,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9487.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9487.JPG
WD Passport,d:,IMG_9488,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9488.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9488.JPG
WD Passport,d:,IMG_9489,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9489.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9489.JPG
WD Passport,d:,IMG_9490,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9490.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9490.JPG
WD Passport,d:,IMG_9491,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9491.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9491.JPG
WD Passport,d:,IMG_9492,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9492.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9492.JPG
WD Passport,d:,IMG_9493,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9493.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9493.JPG
WD Passport,d:,IMG_9494,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9494.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9494.JPG
WD Passport,d:,IMG_9495,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9495.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9495.JPG
WD Passport,d:,IMG_9496,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9496.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9496.JPG
WD Passport,d:,IMG_9497,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9497.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9497.JPG
WD Passport,d:,IMG_9498,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9498.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9498.JPG
WD Passport,d:,IMG_9499,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9499.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9499.JPG
WD Passport,d:,IMG_9500,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9500.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9500.JPG
WD Passport,d:,IMG_9501,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9501.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9501.JPG
WD Passport,d:,IMG_9502,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9502.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9502.JPG
WD Passport,d:,IMG_9503,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9503.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9503.JPG
WD Passport,d:,IMG_9504,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9504.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9504.JPG
WD Passport,d:,IMG_9505,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9505.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9505.JPG
WD Passport,d:,IMG_9506,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9506.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9506.JPG
WD Passport,d:,IMG_9507,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9507.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9507.JPG
WD Passport,d:,IMG_9508,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9508.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9508.JPG
WD Passport,d:,IMG_9509,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9509.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9509.JPG
WD Passport,d:,IMG_9510,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9510.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9510.JPG
WD Passport,d:,IMG_9511,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9511.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9511.JPG
WD Passport,d:,IMG_9512,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9512.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9512.JPG
WD Passport,d:,IMG_9513,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9513.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9513.JPG
WD Passport,d:,IMG_9514,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9514.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9514.JPG
WD Passport,d:,IMG_9515,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9515.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9515.JPG
WD Passport,d:,IMG_9516,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9516.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9516.JPG
WD Passport,d:,IMG_9517,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9517.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9517.JPG
WD Passport,d:,IMG_9518,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9518.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9518.JPG
WD Passport,d:,IMG_9519,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9519.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9519.JPG
WD Passport,d:,IMG_9520,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9520.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9520.JPG
WD Passport,d:,IMG_9521,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9521.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9521.JPG
WD Passport,d:,IMG_9522,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9522.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9522.JPG
WD Passport,d:,IMG_9523,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9523.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9523.JPG
WD Passport,d:,IMG_9524,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9524.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9524.JPG
WD Passport,d:,IMG_9525,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9525.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9525.JPG
WD Passport,d:,IMG_9526,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9526.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9526.JPG
WD Passport,d:,IMG_9527,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9527.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9527.JPG
WD Passport,d:,IMG_9528,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9528.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9528.JPG
WD Passport,d:,IMG_9529,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9529.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9529.JPG
WD Passport,d:,IMG_9530,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9530.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9530.JPG
WD Passport,d:,IMG_9531,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9531.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9531.JPG
WD Passport,d:,IMG_9532,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9532.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9532.JPG
WD Passport,d:,IMG_9533,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9533.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9533.JPG
WD Passport,d:,IMG_9534,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9534.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9534.JPG
WD Passport,d:,IMG_9535,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9535.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9535.JPG
WD Passport,d:,IMG_9536,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9536.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9536.JPG
WD Passport,d:,IMG_9537,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9537.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9537.JPG
WD Passport,d:,IMG_9538,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9538.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9538.JPG
WD Passport,d:,IMG_9539,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9539.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9539.JPG
WD Passport,d:,IMG_9540,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9540.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9540.JPG
WD Passport,d:,IMG_9541,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9541.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9541.JPG
WD Passport,d:,IMG_9542,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9542.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9542.JPG
WD Passport,d:,IMG_9543,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9543.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9543.JPG
WD Passport,d:,IMG_9544,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9544.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9544.JPG
WD Passport,d:,IMG_9545,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9545.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9545.JPG
WD Passport,d:,IMG_9546,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9546.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9546.JPG
WD Passport,d:,IMG_9547,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9547.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9547.JPG
WD Passport,d:,IMG_9548,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9548.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9548.JPG
WD Passport,d:,IMG_9549,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9549.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9549.JPG
WD Passport,d:,IMG_9550,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9550.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9550.JPG
WD Passport,d:,IMG_9551,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9551.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9551.JPG
WD Passport,d:,IMG_9552,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9552.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9552.JPG
WD Passport,d:,IMG_9553,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9553.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9553.JPG
WD Passport,d:,IMG_9554,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9554.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9554.JPG
WD Passport,d:,IMG_9555,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9555.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9555.JPG
WD Passport,d:,IMG_9556,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9556.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9556.JPG
WD Passport,d:,IMG_9557,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9557.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9557.JPG
WD Passport,d:,IMG_9558,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9558.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9558.JPG
WD Passport,d:,IMG_9559,.JPG,d:\TIAGO\Fotos\EUA - Feito Backup\2015\Nova York\IMG_9559.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\NY 2015\Camera\100CANON\IMG_9559.JPG
